==============================================================================
pr/130 item 4 part 8 -- contention vs reach, on the owner-approved merges
==============================================================================

78 segment(s) the scan wants and the reco does not hold, 2.1955e+07 of charge

  CONTENTION     0 seg  0.0000e+00    0.0%
  UNREACHED     78 seg  2.1955e+07  100.0%

per event:
  event       contend  unreached    q_contend    q_unreach
  21073             0         11    0.000e+00    1.561e+06
  105946            0          8    0.000e+00    1.720e+06
  122660            0         11    0.000e+00    6.723e+06
  181050            0          8    0.000e+00    1.798e+06
  342199            0          3    0.000e+00    1.339e+06
  463565            0         26    0.000e+00    6.735e+06
  469665            0         11    0.000e+00    2.079e+06

per segment:
  event    shower   seg      class                 q    len   pdg
  122660   9110     47049    UNREACHED     1.456e+06   12.7    13
  122660   9110     54071    UNREACHED     1.275e+06   13.8    13
  122660   9110     55073    UNREACHED     1.155e+06   13.2    13
  463565   13001    115100   UNREACHED     9.442e+05   13.2    11
  342199   25109    74106    UNREACHED     9.322e+05    7.8  2212
  181050   15006    69039    UNREACHED     8.272e+05   13.4    11
  463565   13001    115088   UNREACHED     7.325e+05    9.0    11
  105946   55063    53029    UNREACHED     7.223e+05   14.1    11
  21073    60081    57049    UNREACHED     6.616e+05   15.9    11
  122660   9110     53068    UNREACHED     6.406e+05    8.5    13
  463565   13001    109073   UNREACHED     5.586e+05   10.0    11
  463565   13001    115106   UNREACHED     5.198e+05   10.6    11
  463565   13001    111079   UNREACHED     5.159e+05    6.1    11
  122660   9110     47050    UNREACHED     5.131e+05   10.8    11
  463565   13001    115103   UNREACHED     4.175e+05    7.2    11
  122660   9110     53069    UNREACHED     4.145e+05    5.5    11
  463565   13001    109074   UNREACHED     4.089e+05    6.0    11
  469665   15003    62073    UNREACHED     3.915e+05    7.8    11
  122660   9110     60104    UNREACHED     3.907e+05    2.6  2212
  122660   9110     53070    UNREACHED     3.713e+05    6.6    11
  469665   15003    66042    UNREACHED     3.690e+05    3.4    11
  463565   13001    115099   UNREACHED     3.539e+05    4.6    11
  469665   15003    68052    UNREACHED     3.296e+05    4.4    11
  469665   15003    66048    UNREACHED     3.279e+05    4.4    13
  181050   15006    68031    UNREACHED     2.996e+05    5.4    11
  463565   13001    114086   UNREACHED     2.925e+05    4.6    11
  342199   25109    74107    UNREACHED     2.909e+05    3.9   211
  181050   15006    61021    UNREACHED     2.722e+05    4.1    11
  463565   13001    72064    UNREACHED     2.718e+05    4.1    11
  105946   55063    53030    UNREACHED     2.570e+05    9.2    11
  21073    60081    64109    UNREACHED     2.314e+05    3.8    13
  463565   13001    115102   UNREACHED     2.257e+05    4.9    11
  122660   9110     30032    UNREACHED     2.201e+05    3.1    11
  469665   15003    68053    UNREACHED     2.130e+05    1.9    11
  105946   55063    53031    UNREACHED     2.106e+05    3.2    11
  122660   9110     36038    UNREACHED     2.020e+05    2.8    13
  463565   13001    75067    UNREACHED     1.990e+05    3.7    11
  469665   15003    66047    UNREACHED     1.906e+05    3.2    11
  463565   13001    115101   UNREACHED     1.850e+05   12.7    11
  463565   13001    110075   UNREACHED     1.832e+05    3.4    11
  21073    60081    33026    UNREACHED     1.803e+05    2.6    11
  463565   13001    115090   UNREACHED     1.714e+05    4.6    11
  469665   15003    68059    UNREACHED     1.681e+05    4.9    11
  105946   55063    54032    UNREACHED     1.520e+05    4.2    11
  463565   13001    114084   UNREACHED     1.517e+05    1.2    13
  105946   56056    39013    UNREACHED     1.428e+05    2.0    11
  105946   55063    38012    UNREACHED     1.408e+05    1.4    11
  181050   15006    68034    UNREACHED     1.301e+05    5.6    13
  463565   13001    59051    UNREACHED     1.250e+05    2.2    11
  463565   13001    112080   UNREACHED     1.241e+05    1.4    13
  21073    60081    64108    UNREACHED     1.193e+05    1.4    11
  342199   25109    74101    UNREACHED     1.164e+05    1.4    11
  21073    60081    31024    UNREACHED     1.081e+05    2.6    13
  181050   15006    68032    UNREACHED     9.066e+04    6.3    11
  181050   15006    58018    UNREACHED     8.928e+04    0.5  2212
  122660   9110     39041    UNREACHED     8.410e+04    0.5  2212
  21073    60081    31023    UNREACHED     8.408e+04    1.7    11
  463565   13001    73065    UNREACHED     7.418e+04    1.0    11
  463565   13001    115092   UNREACHED     7.344e+04    3.4    11
  181050   15006    54014    UNREACHED     5.895e+04    0.3    13
  105946   55063    32006    UNREACHED     4.919e+04    0.3    11
  105946   55063    35009    UNREACHED     4.514e+04    0.5    13
  21073    60081    52045    UNREACHED     4.479e+04    0.3    11
  463565   13001    113081   UNREACHED     4.281e+04    0.3    13
  463565   13001    49041    UNREACHED     3.906e+04    0.3    13
  463565   13001    50042    UNREACHED     3.889e+04    0.7    11
  21073    60081    34027    UNREACHED     3.866e+04    0.6    11
  21073    60081    29021    UNREACHED     3.546e+04    1.9    11
  463565   13001    115094   UNREACHED     3.192e+04    3.2    11
  21073    60081    47040    UNREACHED     3.170e+04    0.2    11
  181050   15006    57017    UNREACHED     2.996e+04    0.4    11
  463565   13001    48040    UNREACHED     2.771e+04    0.3    13
  469665   15003    35010    UNREACHED     2.692e+04    0.2    13
  463565   13001    51043    UNREACHED     2.675e+04    0.4    13
  21073    60081    28020    UNREACHED     2.542e+04    0.3    11
  469665   15003    32007    UNREACHED     2.312e+04    0.2    11
  469665   15003    62074    UNREACHED     2.131e+04    0.6    11
  469665   15003    37012    UNREACHED     1.794e+04    0.8    13

wrote /home/xqian/toolkit-dev/wcp-porting-img/sbnd/sbnd_xin/docs/pr/pr130-blocked-census.tsv
