# pr150 STM margin A=pr150s0 B=pr150tfull samples=['mcp1k', 'mcp2k']: evaluated candidates A 1183 B 1209 common 1179
A: T_stm_pass status of the deciding pass: accepted 450, eval-failed 333, left-charge 221, pre-fit-exit 118, mid-point-trk 34, proton 27
A: verdict 1 638 / 0 331; margin_shape p10/p50/p90 -0.0254 +0.0568 +0.0971; |margin_shape| < 0.02: 182 (18.8 %); verdict 1 with margin_shape < 0.02: 56; verdict 0 with margin_shape > 0 (failed later rules): 136
B: T_stm_pass status of the deciding pass: accepted 469, eval-failed 332, left-charge 220, pre-fit-exit 124, proton 33, mid-point-trk 31
B: verdict 1 666 / 0 330; margin_shape p10/p50/p90 -0.0233 +0.0573 +0.0966; |margin_shape| < 0.02: 184 (18.5 %); verdict 1 with margin_shape < 0.02: 49; verdict 0 with margin_shape > 0 (failed later rules): 130
paired on common clusters (1179): |d ks1| p50/p90 0.0101/0.0569; |d margin_shape| p50/p90 0.0105/0.0539; on the 1024 verdict-stable clusters |d margin_shape| p90 = 0.0469 (the refit noise)
verdict flips on common clusters: 155 (1->0 67, 0->1 88); evaluated only in A 4 (verdict 1: 2), only in B 30 (verdict 1: 9)
CANDIDACY flips (status 0 <-> other) on common clusters: 88 (lost 34, gained 54); candidates only in A 2, only in B 1
     23  eval-failed -> accepted
     20  accepted -> eval-failed
     14  pre-fit-exit -> accepted
     11  proton -> accepted
      6  accepted -> proton
      5  accepted -> pre-fit-exit
      5  left-charge -> accepted
      2  accepted -> left-charge
      1  mid-point-trk -> accepted
      1  accepted -> mid-point-trk
   of the eval-failed (status 3) candidacy flips 43: losing-arm margin_shape within the noise (0.0469) 7, beyond 2, positive (a residual/Michel rule) 34
flip mechanism (losing arm): shape boundary within the noise 0; shape fail beyond the noise 0; shape passes, a later rule (residual / Michel) decides 155
sample	event	cluster	verdict_A	verdict_B	margin_A	margin_B	ks1_A	ks1_B	ks2_A	ks2_B	kind
mcp1k	50787	6	1	0	+0.0982	+nan	+0.0372	+nan	+0.1354	+nan	later-rule
mcp1k	52613	2	1	0	+0.0480	+0.0281	+0.0846	+0.0503	+0.1326	+0.0862	later-rule
mcp1k	52723	7	1	0	+0.0449	-0.0305	+0.0704	+0.0782	+0.1153	+0.0477	later-rule
mcp1k	54175	18	0	1	+0.0288	+0.0202	+0.0177	+0.0349	+0.0465	+0.1010	later-rule
mcp1k	56243	9	0	1	+nan	+0.0865	+nan	+1.3158	+nan	+1.4023	later-rule
mcp1k	58345	7	0	1	+0.0518	+0.0649	+0.0508	+0.0479	+0.1242	+0.1128	later-rule
mcp1k	63559	11	0	1	+0.0408	+0.0474	+0.0550	+0.0513	+0.0958	+0.0987	later-rule
mcp1k	63603	13	0	1	+nan	+0.0675	+nan	+0.0236	+nan	+0.0912	later-rule
mcp1k	63669	15	0	1	+0.1048	+0.0134	+1.2244	+0.0365	+1.3291	+0.0499	later-rule
mcp1k	64959	22	0	1	+0.0489	+0.0680	+0.0287	+0.0496	+0.0776	+0.1176	later-rule
mcp1k	65025	16	0	1	-0.0162	+0.0185	+0.0677	+0.0546	+0.0514	+0.0730	later-rule
mcp1k	68648	15	1	0	+0.0089	-0.0402	+0.0957	+0.1263	+0.1046	+0.0861	later-rule
mcp1k	68978	18	0	1	+nan	+0.0828	+nan	+0.1674	+nan	+0.2502	later-rule
mcp1k	166804	9	0	1	+0.0469	+0.0575	+0.0232	+0.0726	+0.0817	+0.1300	later-rule
mcp1k	168614	5	0	1	-0.0060	+0.0682	+0.0369	+0.0541	+0.0701	+0.1239	later-rule
mcp1k	172090	10	0	1	+0.0106	+0.0507	+0.0338	+0.0376	+0.0445	+0.0883	later-rule
mcp1k	173498	6	0	1	-0.0290	+0.0061	+0.0712	+0.0324	+0.0422	+0.0798	later-rule
mcp1k	174928	9	0	1	+0.0075	+0.0372	+0.0873	+0.0660	+0.0949	+0.1032	later-rule
mcp1k	175808	18	0	1	+0.0029	+0.0575	+0.0394	+0.0795	+0.0528	+0.1370	later-rule
mcp1k	175896	17	1	0	+0.0608	+nan	+0.1383	+nan	+0.1990	+nan	later-rule
mcp1k	280972	7	0	1	+0.0295	+0.0835	+0.0517	+0.0998	+0.0812	+0.1832	later-rule
mcp1k	282459	10	1	0	+0.0746	-0.0021	+0.0411	+0.0534	+0.1327	+0.0756	later-rule
mcp1k	283515	23	0	1	+nan	+0.0753	+nan	+0.0530	+nan	+0.1282	later-rule
mcp1k	284200	6	1	0	+0.0805	+nan	+8.2254	+nan	+8.3060	+nan	later-rule
mcp1k	284211	14	1	0	+0.1013	+nan	+0.1268	+nan	+0.2281	+nan	later-rule
mcp1k	284791	4	0	1	-0.0121	+0.0518	+0.1259	+0.0530	+0.1138	+0.1048	later-rule
mcp1k	284794	12	0	1	+nan	+0.0217	+nan	+0.0791	+nan	+0.1008	later-rule
mcp1k	285253	24	0	1	-0.0491	+0.0283	+0.0490	+0.0594	+0.0304	+0.0877	later-rule
mcp1k	285443	7	0	1	+0.1020	+0.1056	+0.2857	+0.1105	+0.3877	+0.2161	later-rule
mcp1k	285663	7	1	0	+0.0851	+0.0000	+0.0406	+0.0000	+0.1256	+0.0000	later-rule
mcp1k	286353	9	1	0	+0.0553	+0.0880	+0.0944	+0.0377	+0.1497	+0.1471	later-rule
mcp1k	286681	10	0	1	+0.0687	+0.0658	+0.0632	+0.1887	+0.1319	+0.2545	later-rule
mcp1k	287007	22	0	1	-0.0370	+0.0193	+0.0547	+0.0543	+0.0264	+0.0736	later-rule
mcp1k	289295	15	1	0	+0.0127	+0.0112	+0.0301	+0.0273	+0.0427	+0.0385	later-rule
mcp1k	317543	15	1	0	+0.0463	+0.1061	+0.0607	+0.0807	+0.1069	+0.1867	later-rule
mcp1k	321525	5	1	0	+0.0208	+0.0083	+0.0337	+0.0342	+0.0545	+0.0425	later-rule
mcp1k	346293	9	1	0	+0.0925	+0.1021	+0.0274	+0.0711	+0.1199	+0.1732	later-rule
