name	newpath	action
Magnify-tracking-SBND		STAY
Woodpecker		STAY
_runlib.sh		STAY
automask_prototype.py	scripts/analysis/ql/automask_prototype.py	MOVE
bee_frame_probe.py	scripts/bee/bee_frame_probe.py	MOVE
build_mcbase_stage.py	scripts/analysis/misc/build_mcbase_stage.py	MOVE
bw_label_census.py	scripts/analysis/stm/bw_label_census.py	MOVE
bwgate_report.py	scripts/analysis/stm/bwgate_report.py	MOVE
cathode_distortion.py	scripts/analysis/cathode/cathode_distortion.py	MOVE
cathode_fiducial.jsonnet		STAY
cathode_nu_census.py	scripts/analysis/cathode/cathode_nu_census.py	MOVE
cathode_plots.py	scripts/analysis/cathode/cathode_plots.py	MOVE
cbr_sweep_compare.py	scripts/analysis/cathode/cbr_sweep_compare.py	MOVE
check_dead5.py	scripts/analysis/ql/check_dead5.py	MOVE
clus.jsonnet		STAY
clustering_timing_analysis.py	scripts/perf/clustering_timing_analysis.py	MOVE
compare_pr_roundtrip.py	scripts/analysis/misc/compare_pr_roundtrip.py	MOVE
compile_prjob_cfg.sh	scripts/cfg/compile_prjob_cfg.sh	MOVE
compile_sbnd_prod.sh	scripts/cfg/compile_sbnd_prod.sh	MOVE
d52_ab_report.py	scripts/analysis/stm/d52_ab_report.py	MOVE
d60_ab_report.py	scripts/analysis/stm/d60_ab_report.py	MOVE
d66_flip_plots.sh	scripts/runners/d66_flip_plots.sh	MOVE
d66_flip_report.py	scripts/analysis/stm/d66_flip_report.py	MOVE
d66_proton_sweep.py	scripts/analysis/stm/d66_proton_sweep.py	MOVE
d66_scan_score.py	scripts/analysis/stm/d66_scan_score.py	MOVE
dump_stopping_dqdx.C	scripts/root/dump_stopping_dqdx.C	MOVE
dump_truth_sed.C	scripts/root/dump_truth_sed.C	MOVE
fc_speck_audit.py	scripts/analysis/misc/fc_speck_audit.py	MOVE
feat_census.py	scripts/analysis/misc/feat_census.py	MOVE
flash_coincidence.py	scripts/analysis/light/flash_coincidence.py	MOVE
flash_dump.csv	products/flash_dump.csv	MOVE
flash_t0_lan_reco2.py	scripts/analysis/light/flash_t0_lan_reco2.py	MOVE
gapjump_probe.py	scripts/analysis/misc/gapjump_probe.py	MOVE
geom_ab_batch.sh	scripts/runners/geom_ab_batch.sh	MOVE
geom_ab_summary.sh	scripts/runners/geom_ab_summary.sh	MOVE
input_files		STAY
inspect_pctree.py	scripts/analysis/misc/inspect_pctree.py	MOVE
iso_sweep_compare.py	scripts/analysis/misc/iso_sweep_compare.py	MOVE
kink_probe.py	scripts/analysis/cathode/kink_probe.py	MOVE
lm_tune.py	scripts/analysis/ql/lm_tune.py	MOVE
mabc_step_totals.py	scripts/analysis/misc/mabc_step_totals.py	MOVE
magnify-sinks.jsonnet		STAY
make_pr_bee.py	scripts/bee/make_pr_bee.py	MOVE
make_scan_bee.sh	scripts/bee/make_scan_bee.sh	MOVE
make_stmfit_bee.py	scripts/bee/make_stmfit_bee.py	MOVE
mc_find_rse.C	scripts/root/mc_find_rse.C	MOVE
mc_nu_vertices.C	scripts/root/mc_nu_vertices.C	MOVE
mc_truth_muons.C	scripts/root/mc_truth_muons.C	MOVE
merge_mabc_bee.py	scripts/bee/merge_mabc_bee.py	MOVE
merge_sel_archives.py		STAY
nuecc48_detail.py	scripts/analysis/misc/nuecc48_detail.py	MOVE
nusel_extract.py		STAY
nusel_scan_filter.py	scripts/analysis/misc/nusel_scan_filter.py	MOVE
oc19_census_mcp1k.py	scripts/analysis/misc/oc19_census_mcp1k.py	MOVE
oc19_census_nuecc48.py	scripts/analysis/misc/oc19_census_nuecc48.py	MOVE
oc_stage_gap.py	scripts/analysis/misc/oc_stage_gap.py	MOVE
