# doc pdvd/116 movers pdhd: A0=d115hp3bwp05 A1=d116hr2; truth sources [('pdhd_stm_michel_own103h2_verdicts.json', 24), ('pdhd_stm_michel_own103h_verdicts.json', 27), ('pdhd_stm_michel_smx27_verdicts.json', 296), ('pdhd_stm_michel_smx28_verdicts.json', 97)]
population 307 (Michel population 174); candidates A0 325, A1 325, common 325, A0-only 0, A1-only 0; unlabelled candidates 34

== is_stm
  tp_lost    0  candidate in: {'both': 0, 'A0 only': 0, 'A1 only': 0}  truth source: {}
  tp_new     0  candidate in: {'both': 0, 'A0 only': 0, 'A1 only': 0}  truth source: {}
  fp_new     0  candidate in: {'both': 0, 'A0 only': 0, 'A1 only': 0}  truth source: {}
  fp_gone    0  candidate in: {'both': 0, 'A0 only': 0, 'A1 only': 0}  truth source: {}

== michel_found
  tp_lost    0  candidate in: {'both': 0, 'A0 only': 0, 'A1 only': 0}  truth source: {}
  tp_new     2  candidate in: {'both': 2, 'A0 only': 0, 'A1 only': 0}  truth source: {'smx27': 2}
      028084_21/132    truth STM_MICHEL/attached [smx27]  A0 (1, 0)  A1 (1, 1)
      029107_20/139    truth STM_MICHEL/attached [smx27]  A0 (1, 0)  A1 (1, 1)
  fp_new     1  candidate in: {'both': 1, 'A0 only': 0, 'A1 only': 0}  truth source: {'owner_review': 1}
      029107_19/111    truth STM_ONLY/detached dots [owner_review]  A0 (1, 0)  A1 (1, 1)
  fp_gone    0  candidate in: {'both': 0, 'A0 only': 0, 'A1 only': 0}  truth source: {}
