arm A: work-stmcamp-d66old
arm B: work-stmcamp-d66new
events compared : 1000
  identical     : 665
  DIFFERENT     : 335
  only in A     : 0 
  only in B     : 0 

evt 166804  rc A=0 B=0
    mabc-pr.zip                  A=d0f17fe55158c453 B=68ac0b05e8393253
    pctree-pr-evt166804.tar.gz   A=164cbc00f6fdc2ab B=0d75cd9fe5f9125e

evt 167112  rc A=0 B=0
    mabc-pr.zip                  A=631cdf767ac128d1 B=71e36f3a0117c57c
    pctree-pr-evt167112.tar.gz   A=9cd6d1dcc39fad3c B=f6257a9bc393f8ea

evt 167200  rc A=0 B=0
    mabc-pr.zip                  A=2b11a6a62dd46dbb B=00e101035d22992a
    pctree-pr-evt167200.tar.gz   A=69e9fb806b35af77 B=bb87f5960d91d5eb

evt 167398  rc A=0 B=0
    mabc-pr.zip                  A=15838ca1a4951c5c B=055b55eee32c2382
    pctree-pr-evt167398.tar.gz   A=72fc25cd0699878e B=2f219fad4af83174

evt 168388  rc A=0 B=0
    mabc-pr.zip                  A=cb96bf4095e72eda B=ee1b032a83cec8ce
    pctree-pr-evt168388.tar.gz   A=43dde831cece474f B=2137edcb51f50dcc

evt 168614  rc A=0 B=0
    mabc-pr.zip                  A=8a52e58d589cf3d8 B=795f64029a797aab
    pctree-pr-evt168614.tar.gz   A=791f75f283b198ea B=548063650bcba774

evt 169356  rc A=0 B=0
    mabc-pr.zip                  A=43ac5289ab1dcc71 B=8fd3c7f8286b1d74
    pctree-pr-evt169356.tar.gz   A=63dfcf1f27745629 B=565c57bfa3d656e2

evt 169598  rc A=0 B=0
    mabc-pr.zip                  A=00868031b4ff2485 B=55b6a9cca62c9aef
    pctree-pr-evt169598.tar.gz   A=5e52d455ef143dbc B=c87a8d9ce7138aa3

evt 169736  rc A=0 B=0
    mabc-pr.zip                  A=fe392baec4626c12 B=8beb291b087d5f04
    pctree-pr-evt169736.tar.gz   A=6ec4da3f117b0ce6 B=0db4c0851a4a15ab

evt 169758  rc A=0 B=0
    mabc-pr.zip                  A=79e406697057e6b4 B=d428fb1df9082215
    pctree-pr-evt169758.tar.gz   A=d31c92e0f6579f76 B=248db16146498ee3

evt 169774  rc A=0 B=0
    mabc-pr.zip                  A=696504d67fc9e522 B=ee2d2cb95b0da31b
    pctree-pr-evt169774.tar.gz   A=4e4a5564be61d547 B=6c4a79c843b1647a

evt 169890  rc A=0 B=0
    mabc-pr.zip                  A=8da342ab337c5376 B=895bbbfbb27e8048
    pctree-pr-evt169890.tar.gz   A=adf8a254b0c99d07 B=eb9183b1f2d2268c

evt 170792  rc A=0 B=0
    mabc-pr.zip                  A=f8b11435a53144bd B=95147813b99f2792
    pctree-pr-evt170792.tar.gz   A=94fe004290db279c B=3cadbdf3f1d82099

evt 170808  rc A=0 B=0
    mabc-pr.zip                  A=1a188dfa741d01d6 B=67e61c7041b84611
    pctree-pr-evt170808.tar.gz   A=f18f4cee0e3933f8 B=b30900097351da86

evt 170924  rc A=0 B=0
    mabc-pr.zip                  A=3054d63f4455f65d B=4e0d0a5dc94c481b
    pctree-pr-evt170924.tar.gz   A=5cdff939e521f7c5 B=945412408461e1ee

evt 171050  rc A=0 B=0
    mabc-pr.zip                  A=8bd85044c7f7783a B=800767fedd0bb8cb
    pctree-pr-evt171050.tar.gz   A=0ec18929cfe7975d B=5f57fd18172970db

evt 171116  rc A=0 B=0
    mabc-pr.zip                  A=2a922de36b09b76a B=3dc4a2c254312ec5
    pctree-pr-evt171116.tar.gz   A=6091f0ea06800206 B=eddfbfbee68dadf9

evt 172090  rc A=0 B=0
    mabc-pr.zip                  A=555ce760a3e0e3d0 B=28eaec8440b105ae
    pctree-pr-evt172090.tar.gz   A=962b24801ac57c8b B=b381bad14b5a0f85

evt 172266  rc A=0 B=0
    mabc-pr.zip                  A=2b35bb2044040cbf B=75d50cd2c214aadf
    pctree-pr-evt172266.tar.gz   A=0e720e099e5ba141 B=9f1cdff272ece593

evt 172552  rc A=0 B=0
    mabc-pr.zip                  A=84282397b480492f B=c92207c0856d2d18
    pctree-pr-evt172552.tar.gz   A=3e8004d9dd0ff745 B=935ec446749e9135

evt 172596  rc A=0 B=0
    mabc-pr.zip                  A=7adcddf8d83653f6 B=2470cd4b2c101af3
    pctree-pr-evt172596.tar.gz   A=3944a6620a091503 B=308449162c4d79a6

evt 172656  rc A=0 B=0
    mabc-pr.zip                  A=96d448a4715fecc9 B=c8f3f2040454e040
    pctree-pr-evt172656.tar.gz   A=dd5ebba31ba81806 B=6be4077647e1700f

evt 172788  rc A=0 B=0
    mabc-pr.zip                  A=749264ce29f278c7 B=81c43c65164d8752
    pctree-pr-evt172788.tar.gz   A=cce027ca88b262a6 B=3eb29658d01dec90

evt 173146  rc A=0 B=0
    mabc-pr.zip                  A=678e312e8c792fbe B=0ed595c38969a30d
    pctree-pr-evt173146.tar.gz   A=9ce5be2fdd6fa7a0 B=0011c22e5f6042a1

evt 173498  rc A=0 B=0
    mabc-pr.zip                  A=b60aeb9e4f8ab73f B=20648c871ba32344
    pctree-pr-evt173498.tar.gz   A=ac0f3ff79d2531a9 B=a579386894086b5a

evt 174224  rc A=0 B=0
    mabc-pr.zip                  A=591298fe9f05aee1 B=51c878bac745be44
    pctree-pr-evt174224.tar.gz   A=2169a3e7f5c08f79 B=8ede7e9014311a02

evt 174422  rc A=0 B=0
    mabc-pr.zip                  A=f97d2111f86ed1c9 B=e2508d56895402e3
    pctree-pr-evt174422.tar.gz   A=31b916f3b799a5bd B=f23af465bd3d7048

evt 174488  rc A=0 B=0
    mabc-pr.zip                  A=261952dab52a369e B=a753fd81d7597d17
    pctree-pr-evt174488.tar.gz   A=194e11ec8ddc2b91 B=bc6846ef3626d6f2

evt 174576  rc A=0 B=0
    mabc-pr.zip                  A=62135af9da773d7a B=73303864bebb7cb2
    pctree-pr-evt174576.tar.gz   A=e363fb3efe62a6de B=d2c4fe661d917105

evt 174642  rc A=0 B=0
    mabc-pr.zip                  A=787c94076815ad0a B=de0c5b832bff8d07
    pctree-pr-evt174642.tar.gz   A=cff676e0393636d1 B=569b7dd5991eced0

evt 174928  rc A=0 B=0
    mabc-pr.zip                  A=feed22da696a1eba B=98b213a91a548785
    pctree-pr-evt174928.tar.gz   A=42db5b27726ea585 B=0a44d6cd65bad0a6

evt 175428  rc A=0 B=0
    mabc-pr.zip                  A=4ec86e518d8a51c4 B=5b390543147236a9
    pctree-pr-evt175428.tar.gz   A=c022d6e9fba12f4e B=4ba2b539552e6fa2

evt 175808  rc A=0 B=0
    mabc-pr.zip                  A=0795269fa780a7c0 B=68033e7c9e00d7af
    pctree-pr-evt175808.tar.gz   A=316d59abd1da4fb9 B=86be48d0758785b8

evt 175896  rc A=0 B=0
    mabc-pr.zip                  A=9f8029253c20d933 B=db046a0a9d17bfea
    pctree-pr-evt175896.tar.gz   A=11b674b0bdd5a1f6 B=bc5a14ed5622be61

